C¢digo da UO;C¢digo da A‡Æo;C¢digo da Fonte;C¢digo da Natureza;Nome  da Natureza;Valor Or‡ado Inicial;Valor Atual ;Valor Empenhado
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;1.158.771,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;15.150,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;2.136,00;0,00
18101;5136;328;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;19.568,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;347.502,93
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;854.627,95
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;870.093,63
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;334.878,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;821.674,00;0,00
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;231.754,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;2.551.299,00;0,00
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;77.252,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;1.643.347,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;547.782,00;0,00
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;386.257,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;547.782,00;0,00
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;158.323,00;0,00
18101;5136;331;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;1.382.999,00;0,00
18101;5136;331;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;785.450,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;3.3.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
18101;5136;328;4.4.90.39.00;Outros Servi‡os de Terceiros - Pessoa Jur¡dica;0,00;0,00;0,00
